Company,Year,Revenue_Million,Market_Capitalization_Million,R&D_Expenditure_Million,Sustainability_Investments_Million,Sustainability_Investments_Per_Employee,Biodiversity_Specific_Investments_Million,Biodiversity_Specific_Investments_Per_Employee,Community_Engagement_Spending_Million,Community_Engagement_Spending_Per_Employee,Total_Energy_Consumption_MWh,Energy_Intensity_kWh_Per_Ton_Steel,Energy_Consumption_From_Renewables_Percent,Recycled_Steel_Used_Percent,Total_Water_Usage_Megaliter,Water_Recycled_Percent,Water_Intensity_Kiloliter_Per_Ton_Steel,Waste_Recycled_Percent,CO2_Emissions_Tonnes,NOx_Emissions_Tonnes,SOx_Emissions_Tonnes,Total_CO2_Equivalent_Emission_Tonnes,Scope1_CO2_Equivalent_Emissions_Tonnes,Scope2_CO2_Equivalent_Emissions_Tonnes,Scope3_CO2_Equivalent_Emissions_Tonnes,GHG_Intensity_CO2_Equivalent_Emissions_Per_Ton_Steel,Regulation_Noncompliance_Air_And_Water_Incidents,Employee_Turnover_Rate_Percent,Employee_Training_Hours_Per_Employee,Median_Employee_Pay_Nonexecutive,Injury_Rate_Per_100_Employees,Significant_Accidents_Count,Female_Workforce_Percent,Minority_Workforce_Percent,Veteran_Workforce_Percent,Disabled_Workforce_Percent,Community_Volunteer_Hours_Per_Employee,ESG_Score_Average,Board_Independence_Percent,Board_Percent_Female,Board_Percent_Minority,Board_Age_Avg,Anti_Corruption_Incidents,Whistleblower_Cases
Nucor,2010,24619.67,16560.85,256.33,1016.25,0.06,120.1,0.01,69.45,0.0,7560632.58,364.79,0.24,0.424,250.63,0.3,12.09,0.4,25653634.5,44450.66,49053.34,28785247.41,18133297.33,5798023.67,4853926.42,1.389,1,9.25,27.0,76737.2,2.57,3,23.64,25.18,11.63,4.56,6.73,60.95,75.6,26.4,14.62,60.22,0,0
US Steel,2010,16214.98,10335.78,207.85,503.38,0.02,51.12,0.0,46.48,0.0,5284622.03,359.23,0.282,0.4,321.47,0.47,21.85,0.4,23399804.85,66219.56,63181.28,25235018.5,15502162.51,4721013.32,5011842.67,1.715,3,8.93,30.87,73634.23,2.44,6,16.59,24.03,13.96,5.38,11.59,60.86,64.18,28.13,23.5,59.74,0,1
Cleveland Cliffs,2010,19557.67,9482.1,541.07,420.23,0.02,79.68,0.0,34.38,0.0,7001032.26,364.07,0.232,0.409,194.31,0.426,10.1,0.4,28969167.26,53153.27,41837.72,29999962.59,19519243.93,7328719.97,3151998.69,1.56,1,9.92,31.29,71627.77,1.16,4,14.18,38.17,7.4,3.72,7.95,59.48,74.68,39.57,16.05,61.43,0,1
Steel Dynamics,2010,13559.25,11508.66,140.09,273.81,0.01,36.93,0.0,16.32,0.0,9977534.29,441.08,0.217,0.4,510.45,0.517,22.57,0.4,30582189.07,63699.52,73139.41,32102475.65,20103958.33,7968374.88,4030142.44,1.419,1,11.97,34.37,72314.12,2.91,14,14.18,34.01,13.47,7.28,9.84,59.69,85.53,38.07,29.63,57.32,0,0
Nucor,2011,26198.08,13372.77,454.0,939.47,0.06,155.73,0.01,100.36,0.01,6414563.46,332.98,0.267,0.446,375.01,0.396,19.47,0.43,29072944.24,58299.22,62617.53,31515865.25,19832506.91,7004250.14,4679108.21,1.636,0,5.17,24.65,74412.36,2.23,2,24.5,39.27,13.53,4.47,9.43,61.28,71.55,35.53,17.92,58.64,1,0
US Steel,2011,16023.52,9197.73,254.32,499.73,0.02,62.78,0.0,55.55,0.0,7388543.67,305.99,0.232,0.416,562.58,0.427,23.3,0.43,35327657.91,82809.88,58513.39,36746254.51,27459598.98,8594704.57,691950.95,1.522,1,5.27,27.95,73772.1,1.18,9,11.99,39.39,12.15,3.21,5.38,60.64,82.32,17.53,14.61,52.03,0,0
Cleveland Cliffs,2011,20221.67,15758.45,467.97,479.53,0.02,59.83,0.0,41.05,0.0,5948010.48,308.38,0.354,0.4,242.99,0.318,12.6,0.43,28166221.52,50614.97,62858.56,31055010.45,18844043.75,5821611.43,6389355.27,1.61,3,6.14,31.0,68998.92,2.55,11,11.51,20.36,5.94,6.42,7.23,59.88,62.14,19.57,31.12,56.13,0,1
Steel Dynamics,2011,13906.12,9090.49,242.53,339.62,0.02,53.04,0.0,25.08,0.0,8017402.51,393.94,0.173,0.444,318.83,0.387,15.67,0.43,29763680.36,47481.12,35715.52,30565903.47,22734345.11,7174255.08,657303.28,1.502,3,8.45,46.27,77617.71,4.08,13,23.96,39.48,14.96,3.28,8.65,59.62,81.17,39.06,27.2,63.03,1,1
Nucor,2012,26175.33,15030.9,736.94,842.99,0.05,144.0,0.01,82.75,0.0,7915668.68,323.95,0.271,0.418,337.33,0.3,13.81,0.46,31736084.55,68008.72,78767.3,35536015.14,25707412.64,7975033.94,1853568.55,1.454,1,7.8,25.77,71773.75,1.0,4,23.87,38.38,7.53,6.48,10.29,60.47,62.26,14.99,15.42,55.31,0,2
US Steel,2012,16956.46,9406.65,291.77,342.5,0.02,58.16,0.0,35.49,0.0,5780767.1,332.71,0.299,0.469,216.13,0.308,12.44,0.46,30573278.34,83530.1,33338.24,31289540.14,20540628.93,7229615.12,3519296.09,1.801,1,9.16,39.16,73704.61,2.44,10,21.53,38.9,13.5,4.24,5.86,59.7,88.62,28.19,15.72,57.57,0,1
